region,locationID,companyID,companyNAME,year2018
Запорізька,230060,00110728,"ЗАТ ""ЗАПОРIЖКРАН"" М. ЗАПОРIЖЖЯ",0.059
Донецька,142058,00131245,"ПАТ ""ЦЕНТРЕНЕРГО"" ВУГЛЕГIРСЬКА,СМТ.СВIТЛОДАРСЬКЕ",0.004
Івано-Франківська,260049,00136490,"ПАТ  ""УКРНАФТА""  НГВУ  ""ДОЛИНАНАФТОГАЗ"" М.ДОЛИНА",0.003
Львівська,460249,00152402,"ДП ""ДАШАВСЬКИЙ ЗАВОД КОМПОЗИЦIЙНИХ МАТЕРIАЛIВ""",0.021
Львівська,460508,00153100,"ХIДНОВИЦЬКИЙ ЦВ НГГК ФIЛIЇ ""ГПУ ""ПОЛТАВАГАЗВИДОБ."" ПАТ ""УКРГ",0.002
Львівська,460616,00153100,"ХIДНОВИЦЬКИЙ ЦВНГК  ГПУ ""ЛЬВIВГАЗВИДОБУВАННЯ"" ПАТ ""УКРГАЗВИД",0.013
Донецька,142089,00176495,"ДВАТ ЦЗФ ""ДЗЕРЖИНСЬКА"",М. ТОРЕЦЬК",0.012
Запорізька,230565,00184939,"ТДВ ""АВТОПАРК"", М. ЗАПОРIЖЖЯ",0.001
Львівська,460760,00185347,"КП ""ЧЕРВОНОГРАДВОДОКАНАЛ""",0.718
Дніпропетровська,120160,00190905,"ПАТ ""IНГУЛЕЦЬКИЙ ГЗК"", М. КРИВИЙ РIГ",0.108
Дніпропетровська,120161,00190977,"ПРАТ ""ЦЕНТРАЛЬНИЙ ГЗК"", М. КРИВИЙ РIГ",0.963
Донецька,142105,00191052,"ПАТ ""ДРУЖКIВСЬКИЙ ЗАВОД МЕТАЛЕВИХ ВИРОБIВ"" М. ДРУЖКIВКА",0.35
Донецька,140314,00191075,"ВАТ ""АВДIЇВСЬКИЙ КХЗ"" М. АВДIЇВКА",0.096
Донецька,140327,00191158,"ПрАТ ""МЕТКОМБIНАТ ""АЗОВСТАЛЬ"",М.МАРIУПОЛЬ",139.8
Запорізька,230083,00191230,"ПАТ ""ЗАПОРIЖСТАЛЬ"" М. ЗАПОРIЖЖЯ",53.87
Дніпропетровська,120649,00191307,"ПАТ ""КРИВОРIЗЬКИЙ ЗАЛIЗОРУДНИЙ КОМБIНАТ"", М. КРИВИЙ РIГ",2.271
Дніпропетровська,120146,00191329,"ПРАТ ""СУХА БАЛКА"", М. КРИВИЙ РIГ",1.412
Донецька,142803,00191672,"ГОРЛIВСЬКЕ ВУВКГ КП ""ВОДА ДОНБАСУ""",5.774
Запорізька,230030,00235814,"ПАТ ""ГIДРОСИЛА МЗТГ"" М.МЕЛIТОПОЛЬ",0.006
Львівська,461172,00291109,"ПРАТ ""ДРОГОБИЦЬКЕ ЗАВОДОУПРАВЛIННЯ БУДIВЕЛЬНИХ МАТЕРIАЛВ""",0.002
Львівська,460518,00291144,"ТЗОВ ""РОЗВАДIВ БУДМАТЕРIАЛИ""",0.033
Львівська,460135,00293025,"ПАТ ""МИКОЛАЇВЦЕМЕНТ""",0.249
Донецька,142863,00293060,"ФIЛIЯ ПАТ ""ЄВРОЦЕМЕНТ-УКРАЇНА""- КРАМАТОРСЬКИЙ ЗАВОД - ""ПУШКА",0.004
Київська,320084,00307879,"КП ""ВАСИЛЬКIВСЬКА ШКIРФIРМА"" м.ВАСИЛЬКIВ",1.071
Харківська,630201,00373250,"ПРАТ  ""ПЕРВУХIНСЬКИЙ ЦУКРОЗАВОД"" БОГОДУХIВСЬКИЙ Р-Н",0.26
Харківська,630215,00383231,"ПрАТ "" ФIЛIП МОРРIС УКРАЇНА"" М.ХАРКIВ",0.024
Луганська,90406,00418030,"ТДВ  ""ЛИСИЧАНСЬКИЙ ЖЕЛАТИНОВИЙ ЗАВОД""",0.566
Закарпатська,210526,00432283,"М.ХУСТ, ВУЖКГ",0.216
Львівська,460126,00493735,ЛЬВIВСЬКИЙ НАЦIОНАЛЬНИЙ АГРАРНИЙ УНIВЕРСИТЕТ,0.167
Чернівецька,770209,00495832,УНДС КАРАНТИНУ РОСЛИН с.БОЯНИ НОВОСЕЛИЦЬКОГО РАЙОНУ,0.004
Рівненська,560375,00725463,"""МИРОГОЩАНСЬКИЙ АГРАРНИЙ КОЛЕДЖ "" ДУБЕНСЬКИЙ РАЙОН С.МИРОГОЩ",0.042
Львівська,460725,00854400,"ПАТ ""АГРОФIРМА ""ПРОВЕСIНЬ""",0.001
Тернопільська,610190,00907438,"ВАТ ""БУЛАТ"", смт.МИКУЛИНЦI",0.017
Чернівецька,770180,00957152,ДП НЕПОЛОКIВСЬКИЙ КОМБIНАТ ХЛIБОПРОДУКТIВ,0.019
Запорізька,230040,01056280,"ПАТ ""ЗАПОРIЗЬКИЙ МЕХАНIЧНИЙ ЗАВОД"" М.ЗАПОРIЖЖЯ",0.018
Донецька,140049,01125755,ДП МАРIУПОЛЬСЬКИЙ  МОРСЬКИЙ ТОРГОВЕЛЬНИЙ ПОРТ,0.08
Луганська,90684,01882551,"ПАТ ""РУБIЖАНСЬКИЙ КАРТОННО-ТАРНИЙ КОМБIНАТ""",3.352
Закарпатська,210485,01992654,"М.ТЯЧIВ, ВОЗ ТЯЧIВСЬКОЇ РДА",0.005
Івано-Франківська,260527,01993186,"ОБЛ. ДИТЯЧИЙ САНАТОРIЙ ""ЯСЕНЬ"" С.ЯСЕНЬ РОЖНЯТIВСЬКОГО Р-НУ",0.001
Івано-Франківська,260069,01993457,ЦЕНТРАЛЬНА РАЙЛIКАРНЯ М.ДОЛИНА,0.005
Кіровоградська,350083,01995054,ЗНАМ'ЯНСЬКА ОБЛАСНА БАЛЬНЕОЛОГIЧНА ЛIКАРНЯ,0.026
Кіровоградська,350383,01995137,ГОЛОВАНIВСЬКА РАЙОННА ЛIКАРНЯ,0.012
Кіровоградська,350299,01995166,"КЗ ""КIРОВОГРАДСЬКА ОБЛ.ПСИХЛIКАРНЯ""",0.021
Тернопільська,610006,02000435,"БЕРЕЖАНСЬКА ЦРК ЛIКАРНЯ, м.БЕРЕЖАНИ",0.006
Тернопільська,610056,02000582,ЛIКУВАЛЬНI УСТАНОВИ ГУСЯТИНСЬКОГО РАЙОНУ,0.015
Тернопільська,610146,02000903,"ЛАНОВЕЦЬКА ЦКР ЛIКАРНЯ, м.ЛАНIВЦI",0.014
Тернопільська,610195,02001038,"МИКУЛИНЕЦЬКА ОБЛАСНА ФIЗИОТЕРАПЕВТИЧНА ЛIКАРНЯ РЕАБIЛIТАЦIЇ,",0.031
Харківська,630414,02001771,"КНП ХОР  ОБЛАСНИЙ ТУБСАНАТОРIЙ ""ЗАНКИ"" ЗМIЇВСЬКИЙ Р-Н",0.022
Хмельницька,680730,02004500,ВIДДIЛЕННЯ ОБЛАСН.ТУБДИСПАНСЕРУ С.ОСТАШКИ ХМЕЛЬНИЦЬК Р-Н,0.015
Закарпатська,210470,02143364,"М.РАХIВ, ВIДДIЛ ОСВIТИ РАХIВСЬКОЇ РДА",0.003
Львівська,460030,02592022,"ДОЧ.П. ""САНАТОРIЙ ""ЛЮБIНЬ ВЕЛИКИЙ"" ЗАТ ЛIК.-ОЗДОРОВ. ЗАК. ПР",0.009
Харківська,630427,02648432,"ДП КС  ""САНАТОРIЙ БЕРМIНВОДИ"" ДЕРГАЧIВСЬКИЙ Р-Н",0.134
Львівська,460731,02649905,"ДОЧ.П. ""БАЛЬНЕОЛОГ. ЛIКАРНЯ"" САНАТ.-КУРОР. КОМП. ""МОРШИНКУРО",0.008
Київська,321739,02772037,"ПРАТ"" КИЇВСПЕЦТРАНС"" В.ДМИТРIВКА ОБУХIВСЬКИЙ РАЙОН",0.023
Запорізька,231661,02928203,"КЗ  ""ЗАПОРIЗЬКА ОБЛАСНА ШКОЛА ВИЩОЇ СПОРТИВНОЇ МАЙСТЕРНОСТI""",0.006
Запорізька,230533,03188636,"КУ""ТАВРIЙСЬКИЙ БУДИНОК IНВАЛIДIВ"" ЗОР ОРIХIВСЬКИЙ РАЙОН",0.049
Харківська,631486,03189558,КУ БОГОДУХIВСЬКИЙ ДИТЯЧИЙ БУДИНОК-IНТЕРНАТ,0.015
Харківська,630550,03189660,"КУ ХОРОШЕВСЬКИЙ ГЕРIАТРИЧНИЙ ПАНСIОНАТ"" С.ХОРОШЕВО",0.033
Черкаська,711287,03189724,"СТЕБЛIВСЬКИЙ ПСИХОНЕВРОЛОГIЧНИЙ  IНТЕРНАТ, СМТ.СТЕБЛIВ",0.002
Чернівецька,770212,03189989,ПЕТРИЧАНСЬКИЙ ПСИХОНЕВРОЛОГIЧНИЙ БУДИНОК-IНТЕРНАТ,0.006
Запорізька,231894,03191259,"КУ ""ВЕСЕЛIВСЬКИЙ ПНI"" ЗОР ЗАПОРIЗЬКИЙ РАЙОН",0.019
Закарпатська,210504,03191549,"С.ВIЛЬШАНИ, ДИТБУДИНОК-IНТЕРНАТ",0.072
Запорізька,230227,03327090,"КП ""ВОДОКАНАЛ""МЕЛIТОПОЛЬСЬКОЇ МIСЬКОЇ РАДИ ЗАПОРIЗЬКОЇ ОБЛАС",3.8
Запорізька,230230,03327115,"ВАСИЛIВСЬКИЙ  ЕЦВВ КП ""ОБЛВОДОКАНАЛ"" ЗОР М. ВАСИЛIВКА",0.199
Запорізька,231220,03327115,"ТАВРIЧ.ЕКСПЛУАТ.ЦЕХ ВОДОПОСТ.ТА ВОДОВIДВЕД.КП ""ЗАПОРIЖЖЯВОДО",0.715
Київ,300218,03327664,"ПРАТ ""АК ""КИЇВВОДОКАНАЛ""",283.3
Волинська,70304,03339489,"КОМУНАЛЬНЕ ПIДПРИEМСТВО ""ЛУЦЬКВОДОКАНАЛ""",0.428
Луганська,90450,03339851,"ЛИСИЧАНСЬКЕ КОМУНАЛЬНЕ СПЕЦIАЛIЗОВАНЕ ПIДПРИЕМСТВО ""ЛИСИЧАНС",3.566
Дніпропетровська,120393,03340989,"КП ""МАРГАНЕЦЬКЕ ВУВКГ""",1.796
Дніпропетровська,120398,03341305,"КП ""ДНIПРОВОДОКАНАЛ"" ДМР",53.02
Дніпропетровська,120401,03341316,"КП ""КРИВБАСВОДОКАНАЛ"",  М. КРИВИЙ РIГ",0.001
Дніпропетровська,120396,03341339,"КП ""НIКОПОЛЬСЬКЕ ВУВКГ"" НМР",1.142
Дніпропетровська,120394,03341345,"КП ""ПАВЛОГРАДСЬКЕ ВУВКГ"" ПМР",2.774
Дніпропетровська,120399,03341351,"МКП ""ПОКРОВВОДОКАНАЛ"", М. ПОКРОВ",1.108
Житомирська,180490,03344065,"КОМУНАЛЬНЕ ПIДПРИЄМСТВО ""ЖИТОМИРВОДОКАНАЛ"" ЖИТОМИРСЬКОЇ МIСЬ",0.012
Закарпатська,210453,03344183,"М.ТЯЧIВ, ВУЖКГ",0.085
Закарпатська,210438,03344326,"М.УЖГОРОД, КП""ВОДОКАНАЛ УЖГОРОД""",1.128
Закарпатська,210452,03344332,"М.ВИНОГРАДIВ, ВУЖКГ",0.589
Закарпатська,210446,03344473,"СМТ.МIЖГIР'Я, ВУЖКГ",0.118
Закарпатська,210442,03344556,"М.МУКАЧЕВО, ММКП""МУКАЧIВВОДОКАНАЛ""",0.165
Київська,320302,03346363,"КП КОР ""ФАСТIВВОДОКАНАЛ""",0.139
Львівська,460340,03348471,"ЛМКП ""ЛЬВIВВОДОКАНАЛ""",33.04
Львівська,460715,03348809,"МКП ""МИКОЛАЇВВОДОКАНАЛ""",0.27
Львівська,460889,03348809,"МКП ""МИКОЛАЇВВОДОКАНАЛ"" (С. ЛИПIВКА)",0.024
Одеська,510725,03350338,ВУЖКГ М.БIЛЯЇВКА,0.114
Одеська,510724,03350444,"КП ""ВУЖКГ"" СМТ.ТАРУТИНО",0.076
Одеська,510734,03350597,ВУЖКГ СМТ.БЕРЕЗIВКА,0.056
Рівненська,560932,03352142,"КП ""БЕРЕЗНЕВОДОКАНАЛ"" М.БЕРЕЗНЕ",0.176
Сумська,590424,03352455,"КП ""МIСЬКВОДОКАНАЛ"", М.СУМИ",12.56
Сумська,590877,03352716,"ВУВКГ, М.КОНОТОП",2.016
Сумська,590426,03352935,ВУВКГ М.ШОСТКА,3.862
Тернопільська,610043,03353207,"БУЧАЦЬКИЙ ККП, м.БУЧАЧ",0.108
Тернопільська,610158,03353800,"ПIДВОЛОЧИСЬКЕ УЖКГ, смт.ПIДВОЛОЧИСЬК",0.135
Тернопільська,610137,03353816,"ПОЧАЇВСЬКИЙ ККП, м.ПОЧАЇВ",0.061
Тернопільська,610249,03353851,"ЧОРТКIВСЬКЕ В У В К Г, м.ЧОРТКIВ",0.477
Хмельницька,680403,03356080,ВУЖКГ  СМТ ТЕОФIПОЛЬ,0.206
Черкаська,710177,03356996,"ХРИСТИНIВСЬКЕ ВУЖКГ, М. ХРИСТИНIВКА",0.117
Черкаська,710179,03357116,"ЧОРНОБАЇВСЬКЕ ВУЖКГ, СМТ. ЧОРНОБАЙ",0.068
Черкаська,710175,03357174,"КП ""УМАНЬВОДОКАНАЛ"", М. УМАНЬ",2.572
Чернівецька,770018,03357553,ГЛИБОЦЬКЕ ВУЖКГ,0.096
Чернігівська,740459,03357791,"ПРАТ ""КОМУНАЛЬНИК"" М. СНОВСЬК",0.039
Чернігівська,740457,03358038,ОСТЕРСЬКЕ ВУЖКГ М. ОСТЕР КОЗЕЛЕЦЬКОГО РАЙОНУ,0.019
Чернігівська,740447,03358222,"КП ""ЧЕРНIГIВВОДОКАНАЛ"" М. ЧЕРНIГIВ",14.9
Полтавська,530371,03361661,"МАШIВСЬКА ДIЛЬНИЦЯ  КП ""ПОЛТАВАВОДОКАНАЛ"" ПОР, СМТ. МАШIВКА",0.056
Полтавська,530425,03361661,"КАРЛIВСКА ДIЛЬНИЦЯ КП ""ПОЛТАВАВОДОКАНАЛ"" ПОР, М. КАРЛIВКА",0.234
Харківська,631333,03361715,"КП  ""ХАРКIВВОДОКАНАЛ""",3.259
Чернівецька,770171,03361780,"ДКП ""ЧЕРНIВЦIВОДОКАНАЛ"" м.ЧЕРНIВЦI",0.87
Чернівецька,770274,03361780,"ДКП ""ЧЕРНIВЦIВОДОКАНАЛ""",0.056
Дніпропетровська,120608,03564045,"ДМП ВКГ ""ДНIПРО-ЗАХIДНИЙ ДОНБАС"", СИНЕЛЬНИКIВСЬКИЙ Р-Н",2.176
Донецька,144815,03971003,"ТЕЛЬМАНIВСЬКЕ ВУВКГ НОВОАЗОВСЬКА ВКД КП""КОМПАНIЯ ""ВОДА ДОНБА",0.062
Львівська,461098,04371489,ДЕРЖIВСЬКА СIЛЬСЬКА РАДА,0.001
Харківська,630608,04591423,"КЗ ""ЛЮБОТИНСЬКА СПЕЦIАЛIЗОВАНА ШКОЛА-IНТЕРНАТ ""ДИВОСВIТ""",0.025
Донецька,141180,04735922,"СП ""МАРIУПОЛЬСЬКЕ БМЕУ РФ  ДОНЕЦЬКА  ЗАЛIЗНИЦЯ  ПАТ ""УКРАЇНС",0.003
Дніпропетровська,120666,04793055,"ТОВ ""ДДЗ ""ЕНЕРГОАВТОМАТИКА"", М. ДНIПРО",0.081
Черкаська,710278,05390572,"ТОВ""ЛОЗ ЧС  ДОЦ""СВIТАНОК"", С.СВИДIВОК, ЧЕРКАСЬКИЙ Р-H",0.004
Дніпропетровська,120137,05393043,"ПАТ ""ДНIПРОВСЬКИЙ МЕТКОМБIНАТ"", М. КАМЯНСЬКЕ",64.57
Дніпропетровська,120132,05393056,"ПРАТ "" ДМЗ "", М. ДНIПРО",9.41
Дніпропетровська,120136,05393079,"ПРАТ "" ЮЖКОКС"", М. КАМЯНСЬКЕ",0.038
Донецька,140744,05393725,"КП""МТТУ"",М.МАРIУПОЛЬ",0.021
Івано-Франківська,260230,05397373,"ДП ""САНАТОРIЙ ""ЧЕРЧЕ"" С.ЧЕРЧЕ РОГАТИНСЬКОГО Р-НУ",0.017
Кіровоградська,350111,05398740,"ОКВП ""ДНIПРО-КIРОВОГРАД"" ЗНАМ'ЯНСЬКЕ ВКГ",0.637
Донецька,140690,05419643,"ПРАТ ""МАРIУПОЛЬ-АВТО"",М.МАРIУПОЛЬ",0.015
Черкаська,711363,05445296,"КП ""ЧЕЛУАШ"", М.ЧЕРКАСИ",1.732
Львівська,460210,05452310,КП ЖКГ ВЕЛИКОМОСТIВСЬКОЇ МIСЬКОЇ РАДИ,0.086
Харківська,630381,05466186,"КРАСНОГРАДСЬКЕ КП ""ВОДОКАНАЛ""",0.395
Львівська,460188,05514293,САМБIРСЬКЕ ВИРОБ. УПРАВ. ВОДОПРОВIДНО-КАНАЛIЗАЦ. ГОСПОДАРСТВ,0.65
Харківська,632133,05521531,"ТОВ ""IЗЮМРИБА"",",2.055
Харківська,630723,05521608,"ТОВ ""КАРАВАНСЬКИЙ ЗАВОД КОРМОВИХ ДРIЖДЖIВ""",0.023
Донецька,142231,05524216,ТОРЕЦЬКЕ ВУВКГ М.ТОРЕЦЬК,0.135
Донецька,140752,05524328,"КП МВК,М.ХАРЦIЗСЬК",1.958
Дніпропетровська,120012,05669819,"ПРАТ ""ДНIПРОВАГОНМАШ""М. КАМЯНСЬКЕ",0.192
Житомирська,180006,05756926,"ПАТ ""ПЕРШОТРАВЕНСЬКИЙ З-Д ЕЛЕКТРОТЕХНIЧНОГО ФАРФОРУ  БАРАНIВ",0.004
Дніпропетровська,120008,05761620,"АТ ""ДНIПРОАЗОТ"", М. КАМЯНСЬКЕ",2.204
Львівська,460048,05762281,"ПАТ ""СТЕБНИЦЬКЕ ГIРНИЧО-ХIМIЧНЕ ПIДПРИЄМСТВО ""ПОЛIМIНЕРАЛ""",0.024
Сумська,590007,05766356,"ПАТ ""СУМИХIМПРОМ"", М.СУМИ",2.893
Харківська,630036,05808853,"ПАТ  ""ХАРКIВСЬКИЙ ПIДШИПНИКОВИЙ З-Д""",0.025
Львівська,460245,05932968,"КП ""СТРИЙВОДОКАНАЛ""",1.673
Харківська,630699,07904041,"ДП ""ХАРКIВСЬКИЙ ЗАВОДСПЕЦIАЛЬНИХ МАШИН""",0.004
Львівська,460865,07930854,ЯВОРIВСЬКА КЕЧ РАЙОНУ,0.119
Закарпатська,210065,08438994,"М. МУКАЧЕВО, ЗТ КЕВ, БАС.Р.ЛАТОРИЦЯ",0.008
Львівська,460787,08439994,КЕВ М. МУКАЧЕВО  ЗАХ. ТЕРИТОР. КВАРТИР.-ЕКСПЛУАТАЦIЙНОГО УПР,0.094
Рівненська,560499,08509140,В/Ч А-2798 С.ДУБИ,0.021
Донецька,140617,08563174,"ВК-82,СЕЛ.ГОСТРЕ,М.СЕЛIДОВЕ",0.036
Івано-Франківська,260315,08563636,"ДУ ""ГАЛИЦЬКИЙ ВИПРАВНИЙ ЦЕНТР (N 128)"" С.МАРIЯМПIЛЬ",0.001
Тернопільська,610060,08564475,"КОПИЧИНЕЦЬКА ВК-112, м.КОПИЧИНЦI",0.016
Тернопільська,610097,08564489,"ЗБАРАЗЬКА ВК-63, с.ДОБРИВОДИ",0.008
Харківська,631384,08564618,"ДУ ""ПОКРОВСЬКА ВК№17-СПЕЦIАЛIЗОВАНА ТУБЕРКУЛЬОЗНА ЛIКАРНЯ"",Б",0.059
Хмельницька,680318,08564788,ДУ  ШЕПЕТIВ.ВИПРАВНА  КОЛОНIЯ №98 С.КЛЕМЕНТОВIЧИЧI ШЕПЕТIВ.,0.03
Чернігівська,740749,08564972,УПРАВЛIННЯ ДПТСУ НОВГОРОД -СIВЕРСЬКА УВП №31 М. НОВГОРОД - С,0.005
Сумська,590394,08565078,"РОМЕНСЬКА ВК N56, С.ПЕРЕХРЕСТIВКА, РОМЕНСЬКИЙ Р-Н",0.021
Запорізька,231552,08680112,"ДП ""ПIДПРИЄМСТВО КАМ""ЯНСЬКА ВК №101 ""ВIЛЬНЯНСЬКОГО Р-НУ",0.063
Харківська,631381,08680906,"ДП ""ПIДПРИЄМСТВО ДЕРЖАВНОЇ КРИМIНАЛЬНО-ВИКОНАВЧОЇ СЛУЖБИ УКР",0.075
Кіровоградська,350109,13756426,"ОКВП ""ДНIПРО-КIРОВОГРАД""  ОЛЕКСАНДРIЙСЬКЕ ВКГ",2.018
Львівська,461218,13820029,"ТОВ НВП ""КОРПОРАЦIЯ КРТ""",0.016
Рівненська,560326,13995220,ДЕМИДIВСЬКЕ ВУЖКГ,0.021
Сумська,590441,13996403,"КП ""ГОСПОДАР"", СМТ.ХОТIНЬ, СУМСЬКИЙ Р-Н",0.012
Сумська,590437,14025535,"ПIДПРИЄМСТВО ""ТРОСТЯНЕЦЬКОМУНСЕРВIС"", М.ТРОСТЯНЕЦЬ",0.256
Харківська,631749,14061643,"ПВКФ ""ЛОСК"", ХАРКIВСЬКИЙ Р-Н",0.014
Харківська,631679,14107285,КЗ ЗЕЛЕНОГАЙСЬКИЙ СПЕЦIАЛЬНИЙ ЗАГАЛЬНО ОСВIТНIЙ НАВЧАЛЬНО ВИ,0.003
Хмельницька,680396,14153813,ПВКГ  М. КРАСИЛIВ,0.194
Чернівецька,770276,14257808,"ПП ""КОЛОС""",0.015
Чернівецька,770089,14271932,"УПРАВЛIННЯ ""ТЕПЛОВОДОКАНАЛ"", м.НОВОДНIСТРОВСЬК",0.255
Київська,320045,14307529,"АНТК ""АНТОНОВ"" М.2 с.м.т.ГОСТОМЕЛЬ",0.225
Дніпропетровська,120498,14308368,"ДП ВО ""ПМЗ IМ. МАКАРОВА"", М. ДНIПРО",1.368
Дніпропетровська,120074,14310112,"ДП НВО ""ПАВЛОГРАДСЬКИЙ ХIМIЧНИЙ ЗАВОД""",0.355
Дніпропетровська,120078,14311614,"АТ ""ДНIПРОПЕТРОВСЬКИЙ АГРЕГАТНИЙ ЗАВОД""",0.005
Харківська,630116,14315500,"ДП ""ХАРКIВСЬКИЙ ПРИЛАДОБУДIВНИЙ ЗАВОД IМ.Т.Г.ШЕВЧЕНКА""",0.051
Івано-Франківська,260467,14316927,"ДУ ""ДОЛИНСЬКИЙ ВИПРАВНИЙ ЦЕНТР № 118"" С. ТРОСТЯНЕЦЬ  ДОЛИНСЬ",0.002
Львівська,460903,19163911,"ТЗОВ ""ОЗЕРО""",0.003
Дніпропетровська,121212,19311369,"ТОВ ВКФ ""НАЙС"" М. ДНIПРО",45.66
Івано-Франківська,260477,19400274,ГВIЗДЕЦЬКЕ  ККП  С-ЩЕ ГВIЗДЕЦЬ КОЛОМИЙСЬКОГО Р-НУ,0.008
Івано-Франківська,260013,19400280,ВЕРХОВИНСЬКЕ ВКП СМТ ВЕРХОВИНА,0.022
Донецька,140929,20315181,"КП ""КОМПАНIЯ ВОДА ДОНБАСУ"" МИРНОГРАДСЬКЕ ВУВКГ М.МИРНОГРАД",3.708
Житомирська,180677,20417050,"КП ""IРШАНСЬКЕ  КОМУНАЛЬНЕ ПIДРИЄМСТВО"" IРШАНСЬКОЇ СЕЛИЩНОЇ Р",0.249
Житомирська,180495,20417222,"КОРОСТИШIВСЬКЕ МIСЬКЕ КОМУНАЛЬНЕ ПIДПРИЄМСТВО ""ВОДОКАНАЛ""",0.482
Івано-Франківська,260281,20549521,"ВОРОХТЯНСЬКА НАВЧ.СПОРТ.БАЗА ""ЗАРОСЛЯК"" СМТ.ВОРОХТА",0.003
Львівська,460100,20794427,"КП ""КАМ`ЯНКАВОДОКАНАЛ""",0.183
Львівська,460573,20794427,"КП ""КАМ`ЯНКАВОДОКАНАЛ""  (СМТ. НОВИЙ ЯРИЧIВ)",0.005
Львівська,460004,20801937,"КП ""БРОДИВОДОКАНАЛ""",0.062
Львівська,460209,20845840,СОКАЛЬСЬКЕ МКП ВОДОПРОВIДНО-КАНАЛIЗАЦIЙНОГО ГОСПОДАРСТВА,0.881
