newkey,key
Azot,Азот.загальний..мг.дм3
BSK5,БСК5..МгО.дм3
Zavisli,Завислі..суспендовані..речовини..мг.дм3
Kisen,Кисень.розчинений.МгО2.дм3
Sulfat,Сульфат.іони..мг.дм3
Hlorid,Хлорид.іони..мг.дм3
Amoniy,Амоній.іони..мг.дм3
Nitrat,Нітрат.іони..мг.дм3
Nitrit,Нітрит.іони..мг.дм3
Fosfat,Фосфат.іони..поліфосфати...мг.дм3
SPAR,Синтетичні.поверхнево.активні.речовини..аніонні...мг.дм3
Permanganat,Перманганатна.окислюваність..мгО.дм3
HSK,Хімічне.споживання.кисню..мгО.дм3
Fitoplan,Фітопланктон..тис.клітин.дм3
Atrazin,Атразин..мкг.дм3
Simazin,Симазин..мкг.дм3